timestamp,location,sensor,value
2024-01-05T23:58:00.000Z,zone-a,pressure,990.9
2024-01-06T00:01:00.000Z,zone-b,light,472
2024-01-06T01:45:00.000Z,zone-d,light,425.9
2024-01-06T02:19:00.000Z,zone-b,pressure,990.1
2024-01-06T08:47:00.000Z,zone-c,pressure,990
2024-01-06T09:25:00.000Z,zone-b,temperature,22.9
2024-01-06T09:55:00.000Z,zone-b,humidity,36.8
2024-01-06T13:58:00.000Z,zone-a,light,898.1
2024-01-06T14:26:00.000Z,zone-a,humidity,71.2
2024-01-06T14:44:00.000Z,zone-c,temperature,27.1
2024-01-06T15:09:00.000Z,zone-d,pressure,1015.7
2024-01-06T16:49:00.000Z,zone-a,temperature,26.5
2024-01-06T17:44:00.000Z,zone-d,humidity,46.2
2024-01-06T19:35:00.000Z,zone-c,humidity,66.8
2024-01-06T20:48:00.000Z,zone-b,temperature,25
2024-01-06T21:23:00.000Z,zone-b,humidity,53.7
2024-01-06T22:39:00.000Z,zone-c,light,517.9
2024-01-07T00:11:00.000Z,zone-d,humidity,59.1
2024-01-07T00:30:00.000Z,zone-a,humidity,57.9
2024-01-07T01:01:00.000Z,zone-d,temperature,17.8
2024-01-07T02:32:00.000Z,zone-c,temperature,23.9
2024-01-07T04:04:00.000Z,zone-c,pressure,993.8
2024-01-07T05:15:00.000Z,zone-d,light,779
2024-01-07T09:54:00.000Z,zone-a,light,674.5
2024-01-07T11:46:00.000Z,zone-b,light,138.4
2024-01-07T11:55:00.000Z,zone-d,pressure,1005.3
2024-01-07T12:48:00.000Z,zone-a,temperature,20.6
2024-01-07T13:37:00.000Z,zone-a,pressure,1013.8
2024-01-07T15:07:00.000Z,zone-b,pressure,996.8
2024-01-07T19:15:00.000Z,zone-b,light,811.1
2024-01-07T19:43:00.000Z,zone-a,pressure,1001.5
2024-01-07T19:44:00.000Z,zone-a,humidity,44.2
2024-01-07T19:57:00.000Z,zone-d,light,235.5
2024-01-07T20:22:00.000Z,zone-a,temperature,24.4
2024-01-07T22:57:00.000Z,zone-a,light,487.3
2024-01-07T23:33:00.000Z,zone-c,pressure,990.9
2024-01-07T23:36:00.000Z,zone-b,temperature,31.4
2024-01-08T02:49:00.000Z,zone-d,humidity,35.7
2024-01-08T05:32:00.000Z,zone-c,light,726.5
2024-01-08T06:16:00.000Z,zone-d,temperature,27.1
2024-01-08T07:58:00.000Z,zone-b,humidity,46
2024-01-08T09:47:00.000Z,zone-d,pressure,1017
2024-01-08T13:16:00.000Z,zone-c,temperature,15.5
2024-01-08T15:28:00.000Z,zone-c,humidity,45.2
2024-01-08T16:10:00.000Z,zone-b,pressure,1011.1
2024-01-08T19:37:00.000Z,zone-b,pressure,997.8
2024-01-08T20:13:00.000Z,zone-c,light,746.3
2024-01-08T20:50:00.000Z,zone-a,pressure,1002.2
2024-01-08T21:41:00.000Z,zone-a,humidity,60.9
2024-01-08T21:44:00.000Z,zone-d,pressure,1006.3
2024-01-09T00:24:00.000Z,zone-a,light,841.9
2024-01-09T02:00:00.000Z,zone-c,pressure,999.8
2024-01-09T04:06:00.000Z,zone-c,humidity,42.8
2024-01-09T05:38:00.000Z,zone-b,humidity,36
2024-01-09T07:25:00.000Z,zone-c,temperature,33.2
2024-01-09T07:54:00.000Z,zone-d,light,831.9
2024-01-09T08:25:00.000Z,zone-d,temperature,16.9
2024-01-09T11:26:00.000Z,zone-d,humidity,65.2
2024-01-09T16:21:00.000Z,zone-b,light,838.9
2024-01-09T17:05:00.000Z,zone-a,temperature,25.3
2024-01-09T17:38:00.000Z,zone-b,temperature,33.7
2024-01-09T19:28:00.000Z,zone-b,light,516.8
2024-01-10T00:04:00.000Z,zone-c,temperature,22.9
2024-01-10T00:06:00.000Z,zone-a,pressure,992
2024-01-10T01:36:00.000Z,zone-a,light,856.5
2024-01-10T02:40:00.000Z,zone-d,humidity,49.3
2024-01-10T05:43:00.000Z,zone-a,temperature,27.6
2024-01-10T05:48:00.000Z,zone-c,pressure,1018.8
2024-01-10T06:38:00.000Z,zone-c,humidity,66.8
2024-01-10T10:45:00.000Z,zone-d,temperature,32.9
2024-01-10T11:51:00.000Z,zone-d,light,616.4
2024-01-10T12:18:00.000Z,zone-b,temperature,18.4
2024-01-10T12:21:00.000Z,zone-d,pressure,1001.3
2024-01-10T13:55:00.000Z,zone-a,humidity,38.2
2024-01-10T14:43:00.000Z,zone-c,light,559.1
2024-01-10T15:20:00.000Z,zone-b,pressure,999
2024-01-10T18:25:00.000Z,zone-b,humidity,41.4
2024-01-10T19:27:00.000Z,zone-d,humidity,70.3
2024-01-10T20:16:00.000Z,zone-b,humidity,72.3
2024-01-11T00:58:00.000Z,zone-a,humidity,47.8
2024-01-11T01:24:00.000Z,zone-a,temperature,27.5
2024-01-11T01:39:00.000Z,zone-c,humidity,37.3
2024-01-11T03:28:00.000Z,zone-b,light,831.1
2024-01-11T04:23:00.000Z,zone-c,temperature,30.2
2024-01-11T05:14:00.000Z,zone-d,temperature,34.4
2024-01-11T05:18:00.000Z,zone-b,temperature,31.2
2024-01-11T09:23:00.000Z,zone-a,pressure,992.3
2024-01-11T11:49:00.000Z,zone-c,pressure,995.5
2024-01-11T13:03:00.000Z,zone-a,light,785.9
2024-01-11T13:40:00.000Z,zone-d,light,880.9
2024-01-11T15:15:00.000Z,zone-d,pressure,1004.1
2024-01-11T15:33:00.000Z,zone-b,pressure,999.8
2024-01-11T16:09:00.000Z,zone-c,light,268.2
2024-01-11T18:36:00.000Z,zone-d,pressure,1012
2024-01-11T21:05:00.000Z,zone-c,pressure,1016.9
2024-01-11T22:23:00.000Z,zone-d,light,163.8
2024-01-12T00:14:00.000Z,zone-a,humidity,45.1
2024-01-12T01:40:00.000Z,zone-a,temperature,18.6
2024-01-12T02:22:00.000Z,zone-c,humidity,64.9
2024-01-12T04:57:00.000Z,zone-b,light,888.9
2024-01-12T05:38:00.000Z,zone-a,light,427.9
2024-01-12T06:58:00.000Z,zone-d,temperature,30.3
2024-01-12T09:59:00.000Z,zone-b,pressure,1017.6
2024-01-12T12:57:00.000Z,zone-d,humidity,63.2
2024-01-12T14:40:00.000Z,zone-c,temperature,19.8
2024-01-12T15:56:00.000Z,zone-b,humidity,32
2024-01-12T16:08:00.000Z,zone-a,pressure,996.4
2024-01-12T17:48:00.000Z,zone-b,temperature,31.7
2024-01-12T17:53:00.000Z,zone-c,light,673.5
2024-01-12T18:47:00.000Z,zone-d,temperature,23.5
2024-01-12T19:56:00.000Z,zone-c,temperature,25.8
2024-01-12T20:09:00.000Z,zone-c,light,533.4
2024-01-12T20:13:00.000Z,zone-d,humidity,69.6
2024-01-12T20:40:00.000Z,zone-b,pressure,1005.2
2024-01-13T03:00:00.000Z,zone-c,humidity,43.6
2024-01-13T03:05:00.000Z,zone-b,humidity,73.5
2024-01-13T06:07:00.000Z,zone-a,light,697.8
2024-01-13T09:45:00.000Z,zone-a,humidity,73.5
2024-01-13T09:56:00.000Z,zone-b,light,213.6
2024-01-13T11:51:00.000Z,zone-d,pressure,1001.9
2024-01-13T12:53:00.000Z,zone-a,temperature,29.8
2024-01-13T14:28:00.000Z,zone-d,light,190.5
2024-01-13T14:38:00.000Z,zone-a,pressure,1000.9
2024-01-13T16:47:00.000Z,zone-b,temperature,21.1
2024-01-13T18:01:00.000Z,zone-c,pressure,1019.8
2024-01-13T20:07:00.000Z,zone-a,temperature,31.2
2024-01-13T20:15:00.000Z,zone-d,light,839.6
2024-01-13T21:07:00.000Z,zone-b,pressure,994.8
2024-01-13T22:33:00.000Z,zone-a,humidity,74.3
2024-01-14T04:59:00.000Z,zone-c,humidity,74.7
2024-01-14T08:09:00.000Z,zone-c,light,800.6
2024-01-14T08:40:00.000Z,zone-b,temperature,19.4
2024-01-14T09:53:00.000Z,zone-b,humidity,40.5
2024-01-14T10:34:00.000Z,zone-d,humidity,36.1
2024-01-14T12:02:00.000Z,zone-c,pressure,1005.7
2024-01-14T13:29:00.000Z,zone-d,pressure,1016.1
2024-01-14T14:01:00.000Z,zone-b,light,652.1
2024-01-14T14:18:00.000Z,zone-a,light,601.3
2024-01-14T16:07:00.000Z,zone-d,temperature,34.3
2024-01-14T17:14:00.000Z,zone-c,temperature,20.2
2024-01-14T17:24:00.000Z,zone-a,pressure,1010.4
2024-01-14T19:13:00.000Z,zone-d,light,367.4
2024-01-14T20:55:00.000Z,zone-c,light,628.9
2024-01-14T21:52:00.000Z,zone-d,pressure,1007
2024-01-15T00:12:00.000Z,zone-a,humidity,58.3
2024-01-15T00:29:00.000Z,zone-b,pressure,1010.2
2024-01-15T01:12:00.000Z,zone-a,pressure,998.2
2024-01-15T01:50:00.000Z,zone-b,light,160.2
2024-01-15T01:58:00.000Z,zone-d,humidity,77.9
2024-01-15T03:13:00.000Z,zone-a,light,478.3
2024-01-15T04:09:00.000Z,zone-a,temperature,33.9
2024-01-15T04:41:00.000Z,zone-c,humidity,41.1
2024-01-15T05:03:00.000Z,zone-d,temperature,25.4
2024-01-15T06:47:00.000Z,zone-b,humidity,78.5
2024-01-15T10:30:00.000Z,zone-c,pressure,1011.4
2024-01-15T11:26:00.000Z,zone-c,temperature,18.9
2024-01-15T13:47:00.000Z,zone-b,temperature,26.6
2024-01-15T21:13:00.000Z,zone-c,light,875.1
2024-01-15T22:00:00.000Z,zone-b,light,191.1
2024-01-15T22:21:00.000Z,zone-d,light,154.4
2024-01-16T00:12:00.000Z,zone-d,humidity,36
2024-01-16T00:22:00.000Z,zone-a,pressure,1012.3
2024-01-16T01:26:00.000Z,zone-a,temperature,31
2024-01-16T03:09:00.000Z,zone-c,pressure,992.3
2024-01-16T03:58:00.000Z,zone-d,temperature,22
2024-01-16T04:49:00.000Z,zone-d,pressure,1006.9
2024-01-16T05:34:00.000Z,zone-b,pressure,999
2024-01-16T10:17:00.000Z,zone-c,temperature,27.5
2024-01-16T11:49:00.000Z,zone-b,humidity,50.1
2024-01-16T12:02:00.000Z,zone-a,light,103.9
2024-01-16T15:47:00.000Z,zone-c,humidity,70.2
2024-01-16T16:20:00.000Z,zone-b,temperature,17.4
2024-01-16T17:27:00.000Z,zone-a,humidity,71.8
2024-01-16T19:19:00.000Z,zone-b,pressure,1005.7
2024-01-16T23:16:00.000Z,zone-a,pressure,1014.1
2024-01-16T23:32:00.000Z,zone-a,light,766.3
2024-01-17T00:50:00.000Z,zone-c,light,891
2024-01-17T00:54:00.000Z,zone-c,humidity,79.7
2024-01-17T00:56:00.000Z,zone-d,pressure,993.6
2024-01-17T02:36:00.000Z,zone-d,humidity,71
2024-01-17T04:30:00.000Z,zone-c,temperature,34.2
2024-01-17T04:42:00.000Z,zone-d,light,773.5
2024-01-17T07:14:00.000Z,zone-b,temperature,30
2024-01-17T07:57:00.000Z,zone-c,pressure,1016.8
2024-01-17T09:14:00.000Z,zone-a,temperature,34.5
2024-01-17T10:59:00.000Z,zone-b,humidity,37.1
2024-01-17T11:54:00.000Z,zone-d,temperature,29.9
2024-01-17T14:50:00.000Z,zone-b,light,178.7
2024-01-17T14:51:00.000Z,zone-a,humidity,59.8
2024-01-17T18:55:00.000Z,zone-c,temperature,34.4
2024-01-17T19:13:00.000Z,zone-b,temperature,32.9
2024-01-17T19:16:00.000Z,zone-c,humidity,73.1
2024-01-17T19:53:00.000Z,zone-d,pressure,996.1
2024-01-17T23:45:00.000Z,zone-a,light,817.3
2024-01-18T01:14:00.000Z,zone-c,pressure,1017.7
2024-01-18T07:02:00.000Z,zone-d,temperature,20.9
2024-01-18T07:59:00.000Z,zone-a,pressure,1009.2
2024-01-18T08:01:00.000Z,zone-b,pressure,996.4
2024-01-18T09:52:00.000Z,zone-d,humidity,74.8
2024-01-18T11:25:00.000Z,zone-c,light,161.1
2024-01-18T12:38:00.000Z,zone-d,light,747.1
2024-01-18T13:26:00.000Z,zone-a,temperature,17.3
2024-01-18T13:27:00.000Z,zone-b,humidity,32.1
2024-01-18T14:05:00.000Z,zone-b,light,105.2
2024-01-18T14:33:00.000Z,zone-a,humidity,50.6
2024-01-18T18:56:00.000Z,zone-a,pressure,999.7
2024-01-18T20:51:00.000Z,zone-a,light,472.3
2024-01-18T21:28:00.000Z,zone-b,light,503.7
2024-01-18T21:44:00.000Z,zone-d,light,523.7
2024-01-18T21:53:00.000Z,zone-b,temperature,30.4
2024-01-18T22:21:00.000Z,zone-d,humidity,59.5
2024-01-19T00:42:00.000Z,zone-c,pressure,1012.3
2024-01-19T01:01:00.000Z,zone-b,humidity,72.8
2024-01-19T03:49:00.000Z,zone-b,pressure,1006.7
2024-01-19T04:04:00.000Z,zone-c,temperature,33.8
2024-01-19T05:14:00.000Z,zone-d,pressure,1001.2
2024-01-19T05:18:00.000Z,zone-d,temperature,23.3
2024-01-19T11:32:00.000Z,zone-c,light,710
2024-01-19T12:15:00.000Z,zone-c,humidity,51.4
2024-01-19T14:39:00.000Z,zone-a,temperature,25.1
2024-01-19T16:58:00.000Z,zone-a,humidity,63.6
2024-01-19T19:20:00.000Z,zone-c,light,319
2024-01-19T19:23:00.000Z,zone-c,temperature,21
2024-01-19T23:06:00.000Z,zone-d,pressure,995.2
2024-01-20T00:16:00.000Z,zone-b,light,780.3
2024-01-20T01:46:00.000Z,zone-b,temperature,23.9
2024-01-20T02:54:00.000Z,zone-d,light,187.2
2024-01-20T04:52:00.000Z,zone-a,light,252.9
2024-01-20T05:57:00.000Z,zone-a,pressure,1009.9
2024-01-20T08:32:00.000Z,zone-c,humidity,76.8
2024-01-20T09:05:00.000Z,zone-d,temperature,20.3
2024-01-20T09:28:00.000Z,zone-a,humidity,66.8
2024-01-20T10:27:00.000Z,zone-a,temperature,20.8
2024-01-20T11:25:00.000Z,zone-c,pressure,1008.9
2024-01-20T13:01:00.000Z,zone-b,humidity,32.3
2024-01-20T14:52:00.000Z,zone-d,humidity,58.9
2024-01-20T16:41:00.000Z,zone-b,pressure,1018.6
2024-01-20T19:22:00.000Z,zone-d,temperature,31.6
2024-01-20T19:46:00.000Z,zone-c,light,273.5
2024-01-21T00:19:00.000Z,zone-b,pressure,1000.5
2024-01-21T03:57:00.000Z,zone-c,temperature,34.5
2024-01-21T06:24:00.000Z,zone-b,humidity,74.3
2024-01-21T06:26:00.000Z,zone-d,humidity,34.9
2024-01-21T07:19:00.000Z,zone-a,temperature,32.4
2024-01-21T08:12:00.000Z,zone-c,humidity,71.1
2024-01-21T08:44:00.000Z,zone-a,pressure,995.6
2024-01-21T09:57:00.000Z,zone-b,temperature,27.9
2024-01-21T10:16:00.000Z,zone-b,light,780.4
2024-01-21T11:54:00.000Z,zone-c,pressure,998.3
2024-01-21T13:42:00.000Z,zone-d,light,260.2
2024-01-21T14:14:00.000Z,zone-a,light,121
2024-01-21T16:11:00.000Z,zone-a,humidity,53.3
2024-01-21T16:12:00.000Z,zone-d,pressure,1017.3
2024-01-21T19:33:00.000Z,zone-a,humidity,64.8
2024-01-21T19:52:00.000Z,zone-a,light,274.9
2024-01-21T21:15:00.000Z,zone-d,pressure,1001.6
2024-01-21T22:07:00.000Z,zone-b,humidity,76.7
2024-01-21T22:42:00.000Z,zone-b,light,710.8
2024-01-22T00:06:00.000Z,zone-c,pressure,1019.8
2024-01-22T00:39:00.000Z,zone-a,temperature,33.4
2024-01-22T01:46:00.000Z,zone-b,pressure,1000.3
2024-01-22T02:24:00.000Z,zone-d,temperature,24.8
2024-01-22T03:40:00.000Z,zone-d,light,162.2
2024-01-22T13:19:00.000Z,zone-c,humidity,75.8
2024-01-22T13:34:00.000Z,zone-a,pressure,993.1
2024-01-22T13:45:00.000Z,zone-c,light,177.7
2024-01-22T14:03:00.000Z,zone-c,temperature,29.4
2024-01-22T14:51:00.000Z,zone-b,temperature,26.8
2024-01-22T17:21:00.000Z,zone-d,humidity,56
2024-01-22T20:44:00.000Z,zone-b,humidity,56.8
2024-01-22T23:10:00.000Z,zone-d,temperature,30
2024-01-23T01:15:00.000Z,zone-c,light,133.9
2024-01-23T01:31:00.000Z,zone-d,light,594.7
2024-01-23T03:13:00.000Z,zone-a,temperature,27.6
2024-01-23T05:51:00.000Z,zone-c,pressure,996.4
2024-01-23T06:42:00.000Z,zone-a,pressure,1004.2
2024-01-23T07:01:00.000Z,zone-a,humidity,55.8
2024-01-23T09:00:00.000Z,zone-d,pressure,1018.7
2024-01-23T09:41:00.000Z,zone-b,temperature,25.8
2024-01-23T12:15:00.000Z,zone-a,light,870.4
2024-01-23T12:22:00.000Z,zone-c,temperature,23.1
2024-01-23T12:28:00.000Z,zone-b,pressure,990.6
2024-01-23T13:28:00.000Z,zone-b,light,887.3
2024-01-23T14:35:00.000Z,zone-d,humidity,35.8
2024-01-23T18:00:00.000Z,zone-c,humidity,55.1
2024-01-23T19:43:00.000Z,zone-a,pressure,1015
2024-01-23T19:54:00.000Z,zone-d,light,178.6
2024-01-24T00:08:00.000Z,zone-d,humidity,40.9
2024-01-24T00:41:00.000Z,zone-b,temperature,29.4
2024-01-24T00:43:00.000Z,zone-a,temperature,31.8
2024-01-24T01:45:00.000Z,zone-c,light,868.8
2024-01-24T01:51:00.000Z,zone-c,temperature,28.7
2024-01-24T03:09:00.000Z,zone-a,light,512.8
2024-01-24T03:32:00.000Z,zone-d,pressure,1000.3
2024-01-24T07:20:00.000Z,zone-b,pressure,1012.9
2024-01-24T10:20:00.000Z,zone-b,humidity,60.3
2024-01-24T11:26:00.000Z,zone-b,light,412.5
2024-01-24T11:37:00.000Z,zone-c,humidity,52.8
2024-01-24T13:44:00.000Z,zone-c,pressure,1013.2
2024-01-24T15:01:00.000Z,zone-d,temperature,29.1
2024-01-24T16:11:00.000Z,zone-a,humidity,46.7
2024-01-24T19:18:00.000Z,zone-a,light,271.9
2024-01-24T19:58:00.000Z,zone-d,humidity,41.9
2024-01-24T20:40:00.000Z,zone-d,pressure,995.1
2024-01-24T21:50:00.000Z,zone-c,temperature,23.5
2024-01-24T22:41:00.000Z,zone-b,light,887.7
2024-01-25T02:20:00.000Z,zone-a,temperature,33.3
2024-01-25T03:57:00.000Z,zone-c,humidity,41.9
2024-01-25T04:33:00.000Z,zone-b,temperature,33.9
2024-01-25T05:16:00.000Z,zone-c,pressure,994.8
2024-01-25T06:56:00.000Z,zone-c,light,477.7
2024-01-25T07:31:00.000Z,zone-a,humidity,68.4
2024-01-25T09:12:00.000Z,zone-b,humidity,46.6
2024-01-25T11:02:00.000Z,zone-b,pressure,1008.2
2024-01-25T12:00:00.000Z,zone-a,pressure,1016.7
2024-01-25T13:48:00.000Z,zone-d,light,655.8
2024-01-25T16:19:00.000Z,zone-d,temperature,25.5
2024-01-25T21:56:00.000Z,zone-b,humidity,50
2024-01-26T00:32:00.000Z,zone-a,light,757.1
2024-01-26T03:12:00.000Z,zone-d,humidity,67.9
2024-01-26T04:15:00.000Z,zone-b,temperature,16.2
2024-01-26T04:17:00.000Z,zone-a,pressure,1002
2024-01-26T04:40:00.000Z,zone-c,humidity,76.7
2024-01-26T05:12:00.000Z,zone-c,temperature,30.2
2024-01-26T07:42:00.000Z,zone-d,temperature,15.2
2024-01-26T08:25:00.000Z,zone-d,pressure,1016.8
2024-01-26T11:51:00.000Z,zone-a,temperature,20.6
2024-01-26T13:40:00.000Z,zone-b,light,828.2
2024-01-26T14:19:00.000Z,zone-c,pressure,995.1
2024-01-26T15:18:00.000Z,zone-c,light,422.4
2024-01-26T15:36:00.000Z,zone-a,humidity,51.5
2024-01-26T17:30:00.000Z,zone-b,pressure,1004.3
2024-01-26T17:52:00.000Z,zone-d,light,734.8
2024-01-26T20:35:00.000Z,zone-d,temperature,29
2024-01-26T20:51:00.000Z,zone-a,temperature,30.3
2024-01-26T23:39:00.000Z,zone-b,temperature,28.1
2024-01-26T23:39:00.000Z,zone-c,humidity,50.9
2024-01-27T00:10:00.000Z,zone-b,light,170.6
2024-01-27T02:34:00.000Z,zone-d,pressure,1006.9
2024-01-27T05:20:00.000Z,zone-b,pressure,1011.3
2024-01-27T06:24:00.000Z,zone-d,light,735.6
2024-01-27T06:52:00.000Z,zone-a,humidity,77.2
2024-01-27T10:02:00.000Z,zone-c,light,434.7
2024-01-27T12:21:00.000Z,zone-c,pressure,1002.7
2024-01-27T13:28:00.000Z,zone-c,temperature,31.5
2024-01-27T15:49:00.000Z,zone-a,light,687.5
2024-01-27T15:59:00.000Z,zone-d,humidity,61.9
2024-01-27T17:26:00.000Z,zone-b,humidity,55.1
2024-01-27T18:24:00.000Z,zone-a,pressure,1000.6
2024-01-27T20:48:00.000Z,zone-c,light,348.3
2024-01-27T21:09:00.000Z,zone-d,temperature,23.9
2024-01-27T21:41:00.000Z,zone-d,light,639.3
2024-01-27T22:06:00.000Z,zone-b,pressure,1015.6
2024-01-28T00:08:00.000Z,zone-a,pressure,1001.1
2024-01-28T03:33:00.000Z,zone-b,humidity,60.2
2024-01-28T03:36:00.000Z,zone-a,light,708.8
2024-01-28T04:24:00.000Z,zone-d,humidity,60
2024-01-28T05:14:00.000Z,zone-c,humidity,33
2024-01-28T06:01:00.000Z,zone-a,humidity,33
2024-01-28T09:48:00.000Z,zone-b,temperature,28.2
2024-01-28T10:51:00.000Z,zone-c,temperature,16.9
2024-01-28T11:13:00.000Z,zone-d,pressure,990.8
2024-01-28T12:47:00.000Z,zone-c,pressure,1001.6
2024-01-28T15:23:00.000Z,zone-b,light,225
2024-01-28T18:02:00.000Z,zone-a,temperature,19.1
2024-01-28T19:21:00.000Z,zone-a,pressure,1008
2024-01-29T02:20:00.000Z,zone-a,humidity,77
2024-01-29T02:28:00.000Z,zone-d,pressure,1006.3
2024-01-29T06:45:00.000Z,zone-c,humidity,49.6
2024-01-29T07:29:00.000Z,zone-b,temperature,16.9
2024-01-29T07:30:00.000Z,zone-d,temperature,35
2024-01-29T07:40:00.000Z,zone-c,temperature,25
2024-01-29T08:16:00.000Z,zone-a,light,217
2024-01-29T09:55:00.000Z,zone-a,temperature,18.6
2024-01-29T10:04:00.000Z,zone-d,humidity,63.6
2024-01-29T10:15:00.000Z,zone-b,light,736.7
2024-01-29T13:07:00.000Z,zone-d,light,190.7
2024-01-29T13:22:00.000Z,zone-c,pressure,990.2
2024-01-29T15:04:00.000Z,zone-b,pressure,1005.9
2024-01-29T15:44:00.000Z,zone-c,light,779.1
2024-01-29T17:37:00.000Z,zone-b,humidity,64.4
2024-01-29T19:40:00.000Z,zone-c,light,108
2024-01-29T21:38:00.000Z,zone-a,humidity,36.5
2024-01-30T02:10:00.000Z,zone-d,light,808.9
2024-01-30T05:16:00.000Z,zone-c,humidity,71.7
2024-01-30T06:39:00.000Z,zone-a,light,599.3
2024-01-30T06:39:00.000Z,zone-b,pressure,990.6
2024-01-30T06:40:00.000Z,zone-d,pressure,995.4
2024-01-30T07:13:00.000Z,zone-d,humidity,47.4
2024-01-30T07:40:00.000Z,zone-b,temperature,31.1
2024-01-30T07:59:00.000Z,zone-b,humidity,70.9
